MODELL meshes=17 bones=15
KAMERA cut=5 H=208
ZONEDEF 0 von=0 nach=0 q=(3000,-5500)(3000,7500)(11500,7500)(11500,-5500)
ZONEDEF 1 von=0 nach=1 q=(3300,2900)(3300,3900)(10300,3900)(10300,2900)
ZONEDEF 2 von=1 nach=0 q=(2800,-5500)(2800,8500)(11300,8500)(11300,-5500)
ZONEDEF 3 von=1 nach=0 q=(3300,1900)(3300,2900)(10300,2900)(10300,1900)
ZONEDEF 4 von=1 nach=2 q=(3300,7000)(3300,8000)(10300,8000)(10300,7000)
ZONEDEF 5 von=2 nach=0 q=(3000,1300)(3000,16800)(11500,16800)(11500,1300)
ZONEDEF 6 von=2 nach=1 q=(3300,6000)(3300,7000)(10300,7000)(10300,6000)
ZONEDEF 7 von=2 nach=3 q=(3600,7600)(3600,15600)(4100,15600)(4100,7600)
ZONEDEF 8 von=3 nach=0 q=(-1500,5800)(-1500,16800)(11500,16800)(11500,5800)
ZONEDEF 9 von=3 nach=2 q=(4100,7600)(4100,15600)(4600,15600)(4600,7600)
ZONEDEF 10 von=3 nach=4 q=(1900,7600)(1900,15600)(2400,15600)(2400,7600)
ZONEDEF 11 von=4 nach=0 q=(-2400,3300)(-2400,16800)(3600,16800)(3600,3300)
ZONEDEF 12 von=4 nach=3 q=(2400,7600)(2400,15600)(2900,15600)(2900,7600)
ZONEDEF 13 von=4 nach=5 q=(-1400,5200)(-1400,6200)(3100,6200)(3100,5200)
ZONEDEF 14 von=5 nach=0 q=(-7900,-4000)(-1900,8000)(3600,8000)(3600,-5500)
ZONEDEF 15 von=5 nach=4 q=(-1400,6200)(-1400,7200)(3100,7200)(3100,6200)
ZONEDEF 16 von=5 nach=6 q=(-1500,-2700)(-1500,3800)(-1000,3800)(-1000,-2700)
ZONEDEF 17 von=6 nach=0 q=(-9400,-3500)(-9400,6000)(3600,6000)(3600,-5500)
ZONEDEF 18 von=6 nach=5 q=(-1000,-2700)(-1000,3800)(-500,3800)(-500,-2700)
ZONEDEF 19 von=6 nach=7 q=(-3100,-2400)(-3100,3600)(-2600,3600)(-2600,-2400)
ZONEDEF 20 von=7 nach=0 q=(-9500,-3800)(-9500,7200)(2500,6200)(3000,-3800)
ZONEDEF 21 von=7 nach=6 q=(-2600,-2400)(-2600,3600)(-2100,3600)(-2100,-2400)
ZONEDEF 22 von=7 nach=8 q=(-8900,4100)(-8900,4600)(-2400,4600)(-2400,4100)
ZONEDEF 23 von=8 nach=0 q=(-9700,-1900)(-8700,15100)(5300,15100)(-200,-1900)
ZONEDEF 24 von=8 nach=7 q=(-8900,3600)(-8900,4100)(-2400,4100)(-2400,3600)
ZONEDEF 25 von=9 nach=0 q=(-9500,-3800)(-9500,3200)(0,3200)(0,-3800)
ZONEDEF 26 von=10 nach=0 q=(2500,8300)(2500,16800)(11500,16800)(11500,8300)
ZONEDEF 27 von=11 nach=0 q=(-1500,2300)(-1500,16800)(10000,16800)(10000,2300)
BELEG cut=5 datei=C:/workspace/git/reAi_v2/.claude/worktrees/wf_b4972d66-6b5-3/re15_port/shared_assets/PSX/MASKS/ROOM10F0_PRI05.BELEG gelesen=1 unbelegte_texel=0
MASKEN cut=5 rechtecke=105
MASKEN texel=6205
MARKE punkte=0 kasten=x320..-1,y240..-1
MARKE verdeckt=0 frei=0 anteil=0.0%
HOEHE figur_px=-240 kasten1700_px=31 modelleinheiten=-12785
MODELLHOEHE kf=0 yMin=-3009 yMax=59 hoehe=3068 (Sonden-Naeherung 1700, Faktor 1.80)
PFAD F988 cut=5 pos=(1035,0,5904) rot=9176 punkte=4492 verdeckt=0 0.0%
PLATZ 0 -2200 1000 1 808 46 5.7
PLATZ 0 -2200 1200 1 837 63 7.5
PLATZ 0 -2200 1400 1 882 88 10.0
PLATZ 0 -2200 1600 1 939 127 13.5
PLATZ 0 -2200 1800 1 985 167 17.0
PLATZ 0 -2200 2000 1 1029 204 19.8
PLATZ 0 -2200 2200 1 1092 224 20.5
PLATZ 0 -2200 2400 1 1149 256 22.3
PLATZ 0 -2200 2600 1 1223 295 24.1
PLATZ 0 -2000 -5400 0 277 0 0.0
PLATZ 0 -2000 -5200 0 290 0 0.0
PLATZ 0 -2000 -5000 0 293 0 0.0
PLATZ 0 -2000 -4800 0 300 0 0.0
PLATZ 0 -2000 -4600 1 305 0 0.0
PLATZ 0 -2000 -4400 1 320 0 0.0
PLATZ 0 -2000 -2800 1 398 0 0.0
PLATZ 0 -2000 -2600 1 403 0 0.0
PLATZ 0 -2000 -2400 1 422 0 0.0
PLATZ 0 -2000 -2200 1 432 0 0.0
PLATZ 0 -2000 -2000 1 443 1 0.2
PLATZ 0 -2000 -1800 1 465 3 0.6
PLATZ 0 -2000 -1600 1 478 8 1.7
PLATZ 0 -2000 -1400 1 482 9 1.9
PLATZ 0 -2000 -400 1 593 19 3.2
PLATZ 0 -2000 -200 1 624 20 3.2
PLATZ 0 -2000 0 1 634 24 3.8
PLATZ 0 -2000 200 1 652 30 4.6
PLATZ 0 -2000 400 1 691 35 5.1
PLATZ 0 -2000 600 1 720 41 5.7
PLATZ 0 -2000 800 1 770 46 6.0
PLATZ 0 -2000 1000 1 800 46 5.8
PLATZ 0 -2000 1200 1 824 51 6.2
PLATZ 0 -2000 1400 1 875 62 7.1
PLATZ 0 -2000 1600 1 926 89 9.6
PLATZ 0 -2000 1800 1 964 118 12.2
PLATZ 0 -2000 2000 1 1026 164 16.0
PLATZ 0 -2000 2200 1 1093 217 19.9
PLATZ 0 -2000 2400 1 1140 247 21.7
PLATZ 0 -2000 2600 1 1201 279 23.2
PLATZ 0 -1800 -5400 0 282 0 0.0
PLATZ 0 -1800 -5200 0 283 0 0.0
PLATZ 0 -1800 -5000 0 294 0 0.0
PLATZ 0 -1800 -4800 0 304 0 0.0
PLATZ 0 -1800 -4600 1 304 0 0.0
PLATZ 0 -1800 -4400 1 319 0 0.0
PLATZ 0 -1800 -2800 1 388 0 0.0
PLATZ 0 -1800 -2600 1 413 0 0.0
PLATZ 0 -1800 -2400 1 424 0 0.0
PLATZ 0 -1800 -2200 1 427 0 0.0
PLATZ 0 -1800 -2000 1 444 0 0.0
PLATZ 0 -1800 -1800 1 461 0 0.0
PLATZ 0 -1800 -1600 1 475 0 0.0
PLATZ 0 -1800 -1400 1 478 0 0.0
PLATZ 0 -1800 -400 1 585 12 2.1
PLATZ 0 -1800 -200 1 615 17 2.8
PLATZ 0 -1800 0 1 630 20 3.2
PLATZ 0 -1800 200 1 640 24 3.8
PLATZ 0 -1800 400 1 687 33 4.8
PLATZ 0 -1800 600 1 721 36 5.0
PLATZ 0 -1800 800 1 741 41 5.5
PLATZ 0 -1800 1000 1 788 47 6.0
PLATZ 0 -1800 1200 1 817 49 6.0
PLATZ 0 -1800 1400 1 853 50 5.9
PLATZ 0 -1800 1600 1 904 58 6.4
PLATZ 0 -1800 1800 1 953 76 8.0
PLATZ 0 -1800 2000 1 993 99 10.0
PLATZ 0 -1800 2200 1 1057 136 12.9
PLATZ 0 -1800 2400 1 1124 187 16.6
PLATZ 0 -1800 2600 1 1197 245 20.5
PLATZ 0 -1600 -5400 0 272 0 0.0
PLATZ 0 -1600 -5200 0 282 0 0.0
PLATZ 0 -1600 -5000 0 291 0 0.0
PLATZ 0 -1600 -4800 1 297 0 0.0
PLATZ 0 -1600 -4600 1 312 0 0.0
PLATZ 0 -1600 -4400 1 309 0 0.0
PLATZ 0 -1600 -2800 1 394 0 0.0
PLATZ 0 -1600 -2600 1 419 0 0.0
PLATZ 0 -1600 -2400 1 418 0 0.0
PLATZ 0 -1600 -2200 1 431 0 0.0
PLATZ 0 -1600 -2000 1 443 0 0.0
PLATZ 0 -1600 -1800 1 450 0 0.0
PLATZ 0 -1600 -1600 1 473 0 0.0
PLATZ 0 -1600 -1400 1 488 0 0.0
PLATZ 0 -1600 -400 1 587 0 0.0
PLATZ 0 -1600 -200 1 602 7 1.2
PLATZ 0 -1600 0 1 622 9 1.4
PLATZ 0 -1600 200 1 644 14 2.2
PLATZ 0 -1600 400 1 668 18 2.7
PLATZ 0 -1600 600 1 712 24 3.4
PLATZ 0 -1600 800 1 729 29 4.0
PLATZ 0 -1600 1000 1 773 38 4.9
PLATZ 0 -1600 1200 1 810 45 5.6
PLATZ 0 -1600 1400 1 844 51 6.0
PLATZ 0 -1600 1600 1 893 61 6.8
PLATZ 0 -1600 1800 1 928 61 6.6
PLATZ 0 -1600 2000 1 970 63 6.5
PLATZ 0 -1600 2200 1 1030 73 7.1
PLATZ 0 -1600 2400 1 1108 104 9.4
PLATZ 0 -1600 2600 1 1157 142 12.3
PLATZ 0 -1400 -5400 0 280 0 0.0
PLATZ 0 -1400 -5200 0 289 0 0.0
PLATZ 0 -1400 -5000 0 290 0 0.0
PLATZ 0 -1400 -4800 1 303 0 0.0
PLATZ 0 -1400 -4600 1 308 0 0.0
PLATZ 0 -1400 -4400 1 310 0 0.0
PLATZ 0 -1400 -2800 1 390 0 0.0
PLATZ 0 -1400 -2600 1 409 0 0.0
PLATZ 0 -1400 -2400 1 404 0 0.0
PLATZ 0 -1400 -2200 1 437 0 0.0
PLATZ 0 -1400 -2000 1 440 0 0.0
PLATZ 0 -1400 -1800 1 459 0 0.0
PLATZ 0 -1400 -1600 1 470 0 0.0
PLATZ 0 -1400 -1400 1 477 0 0.0
PLATZ 0 -1400 -400 1 582 0 0.0
PLATZ 0 -1400 -200 1 598 0 0.0
PLATZ 0 -1400 0 1 618 0 0.0
PLATZ 0 -1400 200 1 648 0 0.0
PLATZ 0 -1400 400 1 661 6 0.9
PLATZ 0 -1400 600 1 711 9 1.3
PLATZ 0 -1400 800 1 737 12 1.6
PLATZ 0 -1400 1000 1 760 17 2.2
PLATZ 0 -1400 1200 1 798 22 2.8
PLATZ 0 -1400 1400 1 831 34 4.1
PLATZ 0 -1400 1600 1 875 42 4.8
PLATZ 0 -1400 1800 1 920 52 5.7
PLATZ 0 -1400 2000 1 962 61 6.3
PLATZ 0 -1400 2200 1 1021 71 7.0
PLATZ 0 -1400 2400 1 1066 77 7.2
PLATZ 0 -1400 2600 1 1134 90 7.9
PLATZ 0 -1200 -5400 0 275 0 0.0
PLATZ 0 -1200 -5200 0 281 0 0.0
PLATZ 0 -1200 -5000 0 285 0 0.0
PLATZ 0 -1200 -4800 1 302 0 0.0
PLATZ 0 -1200 -4600 1 303 0 0.0
PLATZ 0 -1200 -4400 1 306 0 0.0
PLATZ 0 -1200 -2800 1 394 0 0.0
PLATZ 0 -1200 -2600 1 404 0 0.0
PLATZ 0 -1200 -2400 1 415 0 0.0
PLATZ 0 -1200 -2200 1 423 0 0.0
PLATZ 0 -1200 -2000 1 435 0 0.0
PLATZ 0 -1200 -1800 1 456 0 0.0
PLATZ 0 -1200 -1600 1 467 0 0.0
PLATZ 0 -1200 -1400 1 490 0 0.0
PLATZ 0 -1200 -400 1 569 0 0.0
PLATZ 0 -1200 -200 1 593 0 0.0
PLATZ 0 -1200 0 1 617 0 0.0
PLATZ 0 -1200 200 1 627 0 0.0
PLATZ 0 -1200 400 1 683 0 0.0
PLATZ 0 -1200 600 1 698 0 0.0
PLATZ 0 -1200 800 1 730 0 0.0
PLATZ 0 -1200 1000 1 758 1 0.1
PLATZ 0 -1200 1200 1 797 8 1.0
PLATZ 0 -1200 1400 1 829 10 1.2
PLATZ 0 -1200 1600 1 869 15 1.7
PLATZ 0 -1200 1800 1 905 22 2.4
PLATZ 0 -1200 2000 1 953 37 3.9
PLATZ 0 -1200 2200 1 1014 52 5.1
PLATZ 0 -1200 2400 1 1049 64 6.1
PLATZ 0 -1200 2600 1 1110 72 6.5
PLATZ 0 -1000 -2800 1 387 0 0.0
PLATZ 0 -1000 -2600 1 397 0 0.0
PLATZ 0 -1000 -2400 1 421 0 0.0
PLATZ 0 -1000 -2200 1 412 0 0.0
PLATZ 0 -1000 -2000 1 444 0 0.0
PLATZ 0 -1000 -1800 1 453 0 0.0
PLATZ 0 -1000 -1600 1 474 0 0.0
PLATZ 0 -1000 -1400 1 473 0 0.0
PLATZ 0 -1000 -400 1 563 0 0.0
PLATZ 0 -1000 -200 1 588 0 0.0
PLATZ 0 -1000 0 1 606 0 0.0
PLATZ 0 -1000 200 1 639 0 0.0
PLATZ 0 -1000 400 1 666 0 0.0
PLATZ 0 -1000 600 1 687 0 0.0
PLATZ 0 -1000 800 1 712 0 0.0
PLATZ 0 -1000 1000 1 730 0 0.0
PLATZ 0 -1000 1200 1 765 0 0.0
PLATZ 0 -1000 1400 1 820 0 0.0
PLATZ 0 -1000 1600 1 878 5 0.6
PLATZ 0 -1000 1800 1 890 8 0.9
PLATZ 0 -1000 2000 1 940 12 1.3
PLATZ 0 -1000 2200 1 991 18 1.8
PLATZ 0 -1000 2400 1 1045 22 2.1
PLATZ 0 -1000 2600 1 1087 37 3.4
PLATZ 0 -800 -2600 1 391 0 0.0
PLATZ 0 -800 -2400 1 411 0 0.0
PLATZ 0 -800 -2200 1 415 0 0.0
PLATZ 0 -800 -2000 1 435 0 0.0
PLATZ 0 -800 -1800 1 451 0 0.0
PLATZ 0 -800 -1600 1 463 0 0.0
PLATZ 0 -800 -1400 1 474 0 0.0
PLATZ 0 -800 -400 1 564 0 0.0
PLATZ 0 -800 -200 1 587 0 0.0
PLATZ 0 -800 0 1 609 0 0.0
PLATZ 0 -800 200 1 633 0 0.0
PLATZ 0 -800 400 1 657 0 0.0
PLATZ 0 -800 600 1 678 0 0.0
PLATZ 0 -800 800 1 706 0 0.0
PLATZ 0 -800 1000 1 741 0 0.0
PLATZ 0 -800 1200 1 781 0 0.0
PLATZ 0 -800 1400 1 817 0 0.0
PLATZ 0 -800 1600 1 853 0 0.0
PLATZ 0 -800 1800 1 869 0 0.0
PLATZ 0 -800 2000 1 936 0 0.0
PLATZ 0 -800 2200 1 976 0 0.0
PLATZ 0 -800 2400 1 1028 8 0.8
PLATZ 0 -800 2600 1 1086 11 1.0
PLATZ 0 -600 -2400 1 405 0 0.0
PLATZ 0 -600 -2200 1 417 0 0.0
PLATZ 0 -600 -2000 1 421 0 0.0
PLATZ 0 -600 -1800 1 448 0 0.0
PLATZ 0 -600 -1600 1 458 0 0.0
PLATZ 0 -600 -1400 1 475 0 0.0
PLATZ 0 -600 -400 1 556 0 0.0
PLATZ 0 -600 -200 1 583 0 0.0
PLATZ 0 -600 0 1 602 0 0.0
PLATZ 0 -600 200 1 626 0 0.0
PLATZ 0 -600 400 1 656 0 0.0
PLATZ 0 -600 600 1 673 0 0.0
PLATZ 0 -600 800 1 712 0 0.0
PLATZ 0 -600 1000 1 730 0 0.0
PLATZ 0 -600 1200 1 758 0 0.0
PLATZ 0 -600 1400 1 805 0 0.0
PLATZ 0 -600 1600 1 844 0 0.0
PLATZ 0 -600 1800 1 875 0 0.0
PLATZ 0 -600 2000 1 918 0 0.0
PLATZ 0 -600 2200 1 969 0 0.0
PLATZ 0 -600 2400 1 1025 0 0.0
PLATZ 0 -600 2600 1 1064 0 0.0
PLATZ 0 -400 -2200 1 410 0 0.0
PLATZ 0 -400 -2000 1 433 0 0.0
PLATZ 0 -400 -1800 1 436 0 0.0
PLATZ 0 -400 -1600 1 462 0 0.0
PLATZ 0 -400 -1400 1 466 0 0.0
PLATZ 0 -400 -400 1 563 0 0.0
PLATZ 0 -400 -200 1 575 0 0.0
PLATZ 0 -400 0 1 599 0 0.0
PLATZ 0 -400 200 1 624 0 0.0
PLATZ 0 -400 400 1 646 0 0.0
PLATZ 0 -400 600 1 666 0 0.0
PLATZ 0 -400 800 1 712 0 0.0
PLATZ 0 -400 1000 1 723 0 0.0
PLATZ 0 -400 1200 1 771 0 0.0
PLATZ 0 -400 1400 1 804 0 0.0
PLATZ 0 -400 1600 1 835 0 0.0
PLATZ 0 -400 1800 1 870 0 0.0
PLATZ 0 -400 2000 1 914 0 0.0
PLATZ 0 -400 2200 1 952 0 0.0
PLATZ 0 -400 2400 1 1020 0 0.0
PLATZ 0 -400 2600 1 1079 0 0.0
PLATZ 0 -400 2800 1 1124 0 0.0
PLATZ 0 -400 3000 1 1195 0 0.0
PLATZ 0 -400 3200 1 1242 0 0.0
PLATZ 0 -400 3400 1 1304 0 0.0
PLATZ 0 -400 3600 1 1409 7 0.5
PLATZ 0 -400 3800 1 1486 5 0.3
PLATZ 0 -400 4000 1 1594 2 0.1
PLATZ 0 -400 6000 1 3737 0 0.0
PLATZ 0 -400 6200 1 4125 0 0.0
PLATZ 0 -400 6400 1 4444 0 0.0
PLATZ 0 -400 6600 1 4835 0 0.0
PLATZ 0 -400 6800 1 5354 0 0.0
PLATZ 0 -400 7000 1 5991 0 0.0
PLATZ 0 -400 7200 1 6721 0 0.0
PLATZ 0 -400 7400 1 7521 0 0.0
PLATZ 0 -400 7600 1 8316 0 0.0
PLATZ 0 -400 7800 1 8303 0 0.0
PLATZ 0 -200 -2000 1 433 0 0.0
PLATZ 0 -200 -1800 1 436 0 0.0
PLATZ 0 -200 -1600 1 449 0 0.0
PLATZ 0 -200 -1400 1 461 0 0.0
PLATZ 0 -200 -400 1 557 0 0.0
PLATZ 0 -200 -200 1 564 0 0.0
PLATZ 0 -200 0 1 597 0 0.0
PLATZ 0 -200 200 1 623 0 0.0
PLATZ 0 -200 400 1 640 0 0.0
PLATZ 0 -200 600 1 671 0 0.0
PLATZ 0 -200 800 1 697 0 0.0
PLATZ 0 -200 1000 1 722 0 0.0
PLATZ 0 -200 1200 1 758 0 0.0
PLATZ 0 -200 1400 1 782 0 0.0
PLATZ 0 -200 1600 1 831 0 0.0
PLATZ 0 -200 1800 1 873 0 0.0
PLATZ 0 -200 2000 1 904 0 0.0
PLATZ 0 -200 2200 1 953 0 0.0
PLATZ 0 -200 2400 1 1009 0 0.0
PLATZ 0 -200 2600 1 1046 0 0.0
PLATZ 0 -200 2800 1 1096 0 0.0
PLATZ 0 -200 3000 1 1182 0 0.0
PLATZ 0 -200 3200 1 1235 0 0.0
PLATZ 0 -200 3400 1 1308 0 0.0
PLATZ 0 -200 3600 1 1378 0 0.0
PLATZ 0 -200 3800 1 1466 0 0.0
PLATZ 0 -200 4000 1 1574 0 0.0
PLATZ 0 -200 4200 1 1671 0 0.0
PLATZ 0 -200 5800 1 3246 0 0.0
PLATZ 0 -200 6000 1 3561 0 0.0
PLATZ 0 -200 6200 1 3951 0 0.0
PLATZ 0 -200 6400 1 4246 0 0.0
PLATZ 0 -200 6600 1 4625 0 0.0
PLATZ 0 -200 6800 1 5082 0 0.0
PLATZ 0 -200 7000 1 5639 0 0.0
PLATZ 0 -200 7200 1 6316 0 0.0
PLATZ 0 -200 7400 1 7010 0 0.0
PLATZ 0 -200 7600 1 7753 0 0.0
PLATZ 0 -200 7800 1 8510 0 0.0
PLATZ 0 -200 8000 1 8467 0 0.0
PLATZ 0 0 -1800 1 436 0 0.0
PLATZ 0 0 -1600 1 452 0 0.0
PLATZ 0 0 -1400 1 461 0 0.0
PLATZ 0 0 -400 1 558 0 0.0
PLATZ 0 0 -200 1 570 0 0.0
PLATZ 0 0 0 1 600 0 0.0
PLATZ 0 0 200 1 597 0 0.0
PLATZ 0 0 400 1 638 0 0.0
PLATZ 0 0 600 1 669 0 0.0
PLATZ 0 0 800 1 694 0 0.0
PLATZ 0 0 1000 1 716 0 0.0
PLATZ 0 0 1200 1 747 0 0.0
PLATZ 0 0 1400 1 773 0 0.0
PLATZ 0 0 1600 1 828 0 0.0
PLATZ 0 0 1800 1 845 0 0.0
PLATZ 0 0 2000 1 906 0 0.0
PLATZ 0 0 2200 1 942 0 0.0
PLATZ 0 0 2400 1 977 0 0.0
PLATZ 0 0 2600 1 1027 0 0.0
PLATZ 0 0 2800 1 1080 0 0.0
PLATZ 0 0 3000 1 1142 0 0.0
PLATZ 0 0 3200 1 1232 0 0.0
PLATZ 0 0 3400 1 1301 0 0.0
PLATZ 0 0 3600 1 1352 0 0.0
PLATZ 0 0 3800 1 1444 0 0.0
PLATZ 0 0 4000 1 1539 0 0.0
PLATZ 0 0 4200 1 1653 0 0.0
PLATZ 0 0 4400 1 1783 0 0.0
PLATZ 0 0 4600 1 1895 0 0.0
PLATZ 0 0 5400 1 2589 0 0.0
PLATZ 0 0 5600 1 2870 0 0.0
PLATZ 0 0 5800 1 3108 0 0.0
PLATZ 0 0 6000 1 3470 0 0.0
PLATZ 0 0 6200 1 3779 0 0.0
PLATZ 0 0 6400 1 4039 0 0.0
PLATZ 0 0 6600 1 4379 0 0.0
PLATZ 0 0 6800 1 4786 0 0.0
PLATZ 0 0 7000 1 5362 0 0.0
PLATZ 0 0 7200 1 5922 0 0.0
PLATZ 0 0 7400 1 6569 0 0.0
PLATZ 0 0 7600 1 7188 0 0.0
PLATZ 0 0 7800 1 7823 0 0.0
PLATZ 0 0 8000 1 8381 0 0.0
PLATZ 0 0 8200 0 8574 0 0.0
PLATZ 0 200 -1200 1 469 0 0.0
PLATZ 0 200 -1000 1 490 0 0.0
PLATZ 0 200 -800 1 524 0 0.0
PLATZ 0 200 -600 1 529 0 0.0
PLATZ 0 200 -400 1 549 0 0.0
PLATZ 0 200 -200 1 565 0 0.0
PLATZ 0 200 0 1 600 0 0.0
PLATZ 0 200 200 1 606 0 0.0
PLATZ 0 200 400 1 626 0 0.0
PLATZ 0 200 600 1 665 0 0.0
PLATZ 0 200 800 1 688 0 0.0
PLATZ 0 200 1000 1 713 0 0.0
PLATZ 0 200 1200 1 746 0 0.0
PLATZ 0 200 1400 1 774 0 0.0
PLATZ 0 200 1600 1 820 0 0.0
PLATZ 0 200 1800 1 839 0 0.0
PLATZ 0 200 2000 1 898 0 0.0
PLATZ 0 200 2200 1 930 0 0.0
PLATZ 0 200 2400 1 981 0 0.0
PLATZ 0 200 2600 1 1023 0 0.0
PLATZ 0 200 2800 1 1086 0 0.0
PLATZ 0 200 3000 1 1137 0 0.0
PLATZ 0 200 3200 1 1213 0 0.0
PLATZ 0 200 3400 1 1287 0 0.0
PLATZ 0 200 3600 1 1345 0 0.0
PLATZ 0 200 3800 1 1446 0 0.0
PLATZ 0 200 4000 1 1534 0 0.0
PLATZ 0 200 4200 1 1608 0 0.0
PLATZ 0 200 4400 1 1730 0 0.0
PLATZ 0 200 4600 1 1856 0 0.0
PLATZ 0 200 4800 1 2007 0 0.0
PLATZ 0 200 5000 1 2167 0 0.0
PLATZ 0 200 5200 1 2352 0 0.0
PLATZ 0 200 5400 1 2544 0 0.0
PLATZ 0 200 5600 1 2769 0 0.0
PLATZ 0 200 5800 1 3025 0 0.0
PLATZ 0 200 6000 1 3350 0 0.0
PLATZ 0 200 6200 1 3678 0 0.0
PLATZ 0 200 6400 1 3853 0 0.0
PLATZ 0 200 6600 1 4163 0 0.0
PLATZ 0 200 6800 1 4517 0 0.0
PLATZ 0 200 7000 1 5014 0 0.0
PLATZ 0 200 7200 1 5577 0 0.0
PLATZ 0 200 7400 1 6105 0 0.0
PLATZ 0 200 7600 1 6670 0 0.0
PLATZ 0 200 7800 1 7193 0 0.0
PLATZ 0 200 8000 1 7619 0 0.0
PLATZ 0 200 8200 0 8113 0 0.0
PLATZ 0 200 8400 0 8355 0 0.0
PLATZ 0 200 8600 0 7815 0 0.0
PLATZ 0 200 8800 0 5928 0 0.0
PLATZ 0 200 9000 0 3156 0 0.0
PLATZ 0 200 9200 0 677 0 0.0
PLATZ 0 400 -1200 1 483 0 0.0
PLATZ 0 400 -1000 1 514 0 0.0
PLATZ 0 400 -800 1 506 0 0.0
PLATZ 0 400 -600 1 520 0 0.0
PLATZ 0 400 -400 1 546 0 0.0
PLATZ 0 400 -200 1 554 0 0.0
PLATZ 0 400 0 1 585 0 0.0
PLATZ 0 400 200 1 610 0 0.0
PLATZ 0 400 400 1 627 0 0.0
PLATZ 0 400 600 1 660 0 0.0
PLATZ 0 400 800 1 688 0 0.0
PLATZ 0 400 1000 1 709 0 0.0
PLATZ 0 400 1200 1 736 0 0.0
PLATZ 0 400 1400 1 780 0 0.0
PLATZ 0 400 1600 1 811 0 0.0
PLATZ 0 400 1800 1 839 0 0.0
PLATZ 0 400 2000 1 885 0 0.0
PLATZ 0 400 2200 1 940 0 0.0
PLATZ 0 400 2400 1 956 0 0.0
PLATZ 0 400 2600 1 1026 0 0.0
PLATZ 0 400 2800 1 1089 0 0.0
PLATZ 0 400 3000 1 1132 0 0.0
PLATZ 0 400 3200 1 1200 0 0.0
PLATZ 0 400 3400 1 1277 0 0.0
PLATZ 0 400 3600 1 1322 0 0.0
PLATZ 0 400 3800 1 1433 0 0.0
PLATZ 0 400 4000 1 1512 0 0.0
PLATZ 0 400 4200 1 1608 0 0.0
PLATZ 0 400 4400 1 1722 0 0.0
PLATZ 0 400 4600 1 1879 0 0.0
PLATZ 0 400 4800 1 1978 0 0.0
PLATZ 0 400 5000 1 2122 0 0.0
PLATZ 0 400 5200 1 2315 0 0.0
PLATZ 0 400 5400 1 2503 0 0.0
PLATZ 0 400 5600 1 2756 0 0.0
PLATZ 0 400 5800 1 2958 0 0.0
PLATZ 0 400 6000 1 3279 0 0.0
PLATZ 0 400 6200 1 3554 0 0.0
PLATZ 0 400 6400 1 3724 0 0.0
PLATZ 0 400 6600 1 3982 0 0.0
PLATZ 0 400 6800 1 4325 0 0.0
PLATZ 0 400 7000 1 4728 0 0.0
PLATZ 0 400 7200 1 5219 0 0.0
PLATZ 0 400 7400 1 5693 0 0.0
PLATZ 0 400 7600 1 6201 0 0.0
PLATZ 0 400 7800 1 6640 0 0.0
PLATZ 0 400 8000 1 6969 0 0.0
PLATZ 0 400 8200 0 7297 0 0.0
PLATZ 0 400 8400 0 7626 0 0.0
PLATZ 0 400 8600 0 7795 0 0.0
PLATZ 0 400 8800 0 7584 0 0.0
PLATZ 0 400 9000 0 5772 0 0.0
PLATZ 0 400 9200 0 2568 0 0.0
PLATZ 0 600 -2800 1 376 0 0.0
PLATZ 0 600 -2600 1 379 0 0.0
PLATZ 0 600 -2400 1 392 0 0.0
PLATZ 0 600 -2200 1 406 0 0.0
PLATZ 0 600 -2000 1 418 0 0.0
PLATZ 0 600 -1800 1 429 0 0.0
PLATZ 0 600 -1600 1 438 0 0.0
PLATZ 0 600 -1400 1 455 0 0.0
PLATZ 0 600 -1200 1 474 0 0.0
PLATZ 0 600 -1000 1 486 0 0.0
PLATZ 0 600 -800 1 499 0 0.0
PLATZ 0 600 -600 1 520 0 0.0
PLATZ 0 600 -400 1 547 0 0.0
PLATZ 0 600 -200 1 560 0 0.0
PLATZ 0 600 0 1 586 0 0.0
PLATZ 0 600 200 1 617 0 0.0
PLATZ 0 600 400 1 630 0 0.0
PLATZ 0 600 600 1 647 0 0.0
PLATZ 0 600 800 1 679 0 0.0
PLATZ 0 600 1000 1 698 0 0.0
PLATZ 0 600 1200 1 740 0 0.0
PLATZ 0 600 1400 1 769 0 0.0
PLATZ 0 600 1600 1 811 0 0.0
PLATZ 0 600 1800 1 851 0 0.0
PLATZ 0 600 2000 1 879 0 0.0
PLATZ 0 600 2200 1 926 0 0.0
PLATZ 0 600 2400 1 968 0 0.0
PLATZ 0 600 2600 1 1026 0 0.0
PLATZ 0 600 2800 1 1056 0 0.0
PLATZ 0 600 3000 1 1145 0 0.0
PLATZ 0 600 3200 1 1185 0 0.0
PLATZ 0 600 3400 1 1236 0 0.0
PLATZ 0 600 3600 1 1333 0 0.0
PLATZ 0 600 3800 1 1428 0 0.0
PLATZ 0 600 4000 1 1491 0 0.0
PLATZ 0 600 4200 1 1609 0 0.0
PLATZ 0 600 4400 1 1711 0 0.0
PLATZ 0 600 4600 1 1839 0 0.0
PLATZ 0 600 4800 1 1954 0 0.0
PLATZ 0 600 5000 1 2110 0 0.0
PLATZ 0 600 5200 1 2289 0 0.0
PLATZ 0 600 5400 1 2458 0 0.0
